"Suspect","Victim","Weapon","Room"
"Seraphina Sterling","Ignatius Pembrooke","Cane","Hall"
"Ignatius Pembrooke","Archibald Hawthorne","Poison","Workshop"
"Seraphina Sterling","Arabella Waverly","Dagger","Dining Room"
"Seraphina Sterling","Archibald Hawthorne","Cane","Observatory"
"Archibald Hawthorne","Evangeline Fairchild","Candlestick","Dining Room"
"Archibald Hawthorne","Atticus Thornfield","Cane","Study"
"Seraphina Sterling","Atticus Thornfield","Trophy","Orange Room"
"Ignatius Pembrooke","Archibald Hawthorne","Dagger","Dining Room"
"Seraphina Sterling","Ignatius Pembrooke","Dagger","Orange Room"
"Atticus Thornfield","Evangeline Fairchild","Dagger","Observatory"
"Ignatius Pembrooke","Seraphina Sterling","Trophy","Orange Room"
"Arabella Waverly","Archibald Hawthorne","Dagger","Hall"
"Archibald Hawthorne","Arabella Waverly","Candlestick","Workshop"
"Ignatius Pembrooke","Arabella Waverly","Dagger","Hall"
"Archibald Hawthorne","Atticus Thornfield","Dagger","Kitchen"
"Seraphina Sterling","Archibald Hawthorne","Poison","Hall"
"Evangeline Fairchild","Ignatius Pembrooke","Cane","Orange Room"
"Ignatius Pembrooke","Evangeline Fairchild","Cane","Orange Room"
"Archibald Hawthorne","Atticus Thornfield","Candlestick","Kitchen"
"Arabella Waverly","Ignatius Pembrooke","Cane","Library"
"Atticus Thornfield","Ignatius Pembrooke","Trophy","Kitchen"
"Arabella Waverly","Evangeline Fairchild","Dagger","Dining Room"
"Ignatius Pembrooke","Seraphina Sterling","Rope","Hall"
"Ignatius Pembrooke","Atticus Thornfield","Cane","Dining Room"
"Arabella Waverly","Archibald Hawthorne","Dagger","Workshop"
"Archibald Hawthorne","Atticus Thornfield","Candlestick","Hall"
"Atticus Thornfield","Seraphina Sterling","Dagger","Hall"
"Seraphina Sterling","Arabella Waverly","Rope","Kitchen"
"Ignatius Pembrooke","Arabella Waverly","Candlestick","Library"
"Atticus Thornfield","Arabella Waverly","Cane","Workshop"
"Arabella Waverly","Evangeline Fairchild","Candlestick","Orange Room"
"Atticus Thornfield","Archibald Hawthorne","Rope","Dining Room"
"Atticus Thornfield","Archibald Hawthorne","Candlestick","Workshop"
